---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
1540:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;N}}}$        
1541:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;N}}}$         
1542: TS_NOK/NS_NORULECHAIN
1542: RESSTATE            
1542:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;N}}}$          
1543: TNS_NORULECHAIN/NS_NORULE
1543: RESSTATE            
1543:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;N}}}$           
1544: TNS_NORULECHAIN/NS_NORULE
1544: RESSTATE            
1544:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}}}$             
1545: TNS_NORULECHAIN/NS_NORULE
1545: RESSTATE            
1545:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1546: N->tfiP{rI;}        ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1546: SAVESTATE:          71
1546:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{rI;}}}}$       
1547:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{rI;}}}}$        
1548: TS_NOK/NS_NORULECHAIN
1548: RESSTATE            
1548:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1549: N->tfiP{rI;}N       ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1549: SAVESTATE:          71
1549:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{rI;}N}}}$      
1550:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{rI;}N}}}$       
1551: TS_NOK/NS_NORULECHAIN
1551: RESSTATE            
1551:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1552: N->tfiP{NrI;}       ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1552: SAVESTATE:          71
1552:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{NrI;}}}}$      
1553:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{NrI;}}}}$       
1554: TS_NOK/NS_NORULECHAIN
1554: RESSTATE            
1554:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1555: N->tfiP{NrI;}N      ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1555: SAVESTATE:          71
1555:                     ti=i(i);wl;wi;wl;}:{i=l;}     tfiP{NrI;}N}}}$     
1556:                     i=i(i);wl;wi;wl;}:{i=l;}}     fiP{NrI;}N}}}$      
1557: TS_NOK/NS_NORULECHAIN
1557: RESSTATE            
1557:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}}}$               
1558: TNS_NORULECHAIN/NS_NORULE
1558: RESSTATE            
1558:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}}}$            
1559: TNS_NORULECHAIN/NS_NORULE
1559: RESSTATE            
1559:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}}}$          
1560: TNS_NORULECHAIN/NS_NORULE
1560: RESSTATE            
1560:                     &(ibl){ti=i(i);wl;wi;wl;}     A}}$                
1561: A->&(IbI){N}A       &(ibl){ti=i(i);wl;wi;wl;}     A}}$                
1561: SAVESTATE:          68
1561:                     &(ibl){ti=i(i);wl;wi;wl;}     &(IbI){N}A}}$       
1562:                     (ibl){ti=i(i);wl;wi;wl;}:     (IbI){N}A}}$        
1563:                     ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}A}}$         
1564: I->i                ibl){ti=i(i);wl;wi;wl;}:{     IbI){N}A}}$         
1564: SAVESTATE:          69
1564:                     ibl){ti=i(i);wl;wi;wl;}:{     ibI){N}A}}$         
1565:                     bl){ti=i(i);wl;wi;wl;}:{i     bI){N}A}}$          
1566:                     l){ti=i(i);wl;wi;wl;}:{i=     I){N}A}}$           
1567: I->l                l){ti=i(i);wl;wi;wl;}:{i=     I){N}A}}$           
1567: SAVESTATE:          70
1567:                     l){ti=i(i);wl;wi;wl;}:{i=     l){N}A}}$           
1568:                     ){ti=i(i);wl;wi;wl;}:{i=l     ){N}A}}$            
1569:                     {ti=i(i);wl;wi;wl;}:{i=l;     {N}A}}$             
1570:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1571: N->ti;              ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1571: SAVESTATE:          71
1571:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;}A}}$            
1572:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;}A}}$             
1573:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;}A}}$              
1574: TS_NOK/NS_NORULECHAIN
1574: RESSTATE            
1574:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1575: N->ti;N             ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1575: SAVESTATE:          71
1575:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti;N}A}}$           
1576:                     i=i(i);wl;wi;wl;}:{i=l;}}     i;N}A}}$            
1577:                     =i(i);wl;wi;wl;}:{i=l;}}}     ;N}A}}$             
1578: TS_NOK/NS_NORULECHAIN
1578: RESSTATE            
1578:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1579: N->ti=E;            ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1579: SAVESTATE:          71
1579:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;}A}}$          
1580:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;}A}}$           
1581:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;}A}}$            
1582:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1583: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1583: SAVESTATE:          72
1583:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;}A}}$             
1584:                     (i);wl;wi;wl;}:{i=l;}}}$      ;}A}}$              
1585: TS_NOK/NS_NORULECHAIN
1585: RESSTATE            
1585:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1586: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1586: SAVESTATE:          72
1586:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;}A}}$           
1587:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;}A}}$            
1588: TS_NOK/NS_NORULECHAIN
1588: RESSTATE            
1588:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1589: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1589: SAVESTATE:          72
1589:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;}A}}$            
1590:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}A}}$             
1591: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;}A}}$             
1591: SAVESTATE:          73
1591:                     (i);wl;wi;wl;}:{i=l;}}}$      ();}A}}$            
1592:                     i);wl;wi;wl;}:{i=l;}}}$       );}A}}$             
1593: TS_NOK/NS_NORULECHAIN
1593: RESSTATE            
1593:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}A}}$             
1594: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;}A}}$             
1594: SAVESTATE:          73
1594:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);}A}}$           
1595:                     i);wl;wi;wl;}:{i=l;}}}$       W);}A}}$            
1596: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);}A}}$            
1596: SAVESTATE:          74
1596:                     i);wl;wi;wl;}:{i=l;}}}$       i);}A}}$            
1597:                     );wl;wi;wl;}:{i=l;}}}$        );}A}}$             
1598:                     ;wl;wi;wl;}:{i=l;}}}$         ;}A}}$              
1599:                     wl;wi;wl;}:{i=l;}}}$          }A}}$               
1600: TS_NOK/NS_NORULECHAIN
1600: RESSTATE            
1600:                     i);wl;wi;wl;}:{i=l;}}}$       W);}A}}$            
1601: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W);}A}}$            
1601: SAVESTATE:          74
1601:                     i);wl;wi;wl;}:{i=l;}}}$       i,W);}A}}$          
1602:                     );wl;wi;wl;}:{i=l;}}}$        ,W);}A}}$           
1603: TS_NOK/NS_NORULECHAIN
1603: RESSTATE            
1603:                     i);wl;wi;wl;}:{i=l;}}}$       W);}A}}$            
1604: TNS_NORULECHAIN/NS_NORULE
1604: RESSTATE            
1604:                     (i);wl;wi;wl;}:{i=l;}}}$      C;}A}}$             
1605: TNS_NORULECHAIN/NS_NORULE
1605: RESSTATE            
1605:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1606: E->iCaE             i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1606: SAVESTATE:          72
1606:                     i(i);wl;wi;wl;}:{i=l;}}}$     iCaE;}A}}$          
1607:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}A}}$           
1608: C->()               (i);wl;wi;wl;}:{i=l;}}}$      CaE;}A}}$           
1608: SAVESTATE:          73
1608:                     (i);wl;wi;wl;}:{i=l;}}}$      ()aE;}A}}$          
1609:                     i);wl;wi;wl;}:{i=l;}}}$       )aE;}A}}$           
1610: TS_NOK/NS_NORULECHAIN
1610: RESSTATE            
1610:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}A}}$           
1611: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      CaE;}A}}$           
1611: SAVESTATE:          73
1611:                     (i);wl;wi;wl;}:{i=l;}}}$      (W)aE;}A}}$         
1612:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}A}}$          
1613: W->i                i);wl;wi;wl;}:{i=l;}}}$       W)aE;}A}}$          
1613: SAVESTATE:          74
1613:                     i);wl;wi;wl;}:{i=l;}}}$       i)aE;}A}}$          
1614:                     );wl;wi;wl;}:{i=l;}}}$        )aE;}A}}$           
1615:                     ;wl;wi;wl;}:{i=l;}}}$         aE;}A}}$            
1616: TS_NOK/NS_NORULECHAIN
1616: RESSTATE            
1616:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}A}}$          
1617: W->i,W              i);wl;wi;wl;}:{i=l;}}}$       W)aE;}A}}$          
1617: SAVESTATE:          74
1617:                     i);wl;wi;wl;}:{i=l;}}}$       i,W)aE;}A}}$        
1618:                     );wl;wi;wl;}:{i=l;}}}$        ,W)aE;}A}}$         
1619: TS_NOK/NS_NORULECHAIN
1619: RESSTATE            
1619:                     i);wl;wi;wl;}:{i=l;}}}$       W)aE;}A}}$          
1620: TNS_NORULECHAIN/NS_NORULE
1620: RESSTATE            
1620:                     (i);wl;wi;wl;}:{i=l;}}}$      CaE;}A}}$           
1621: TNS_NORULECHAIN/NS_NORULE
1621: RESSTATE            
1621:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;}A}}$             
1622: TNS_NORULECHAIN/NS_NORULE
1622: RESSTATE            
1622:                     ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1623: N->ti=E;N           ti=i(i);wl;wi;wl;}:{i=l;}     N}A}}$              
1623: SAVESTATE:          71
1623:                     ti=i(i);wl;wi;wl;}:{i=l;}     ti=E;N}A}}$         
1624:                     i=i(i);wl;wi;wl;}:{i=l;}}     i=E;N}A}}$          
1625:                     =i(i);wl;wi;wl;}:{i=l;}}}     =E;N}A}}$           
1626:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}A}}$            
1627: E->i                i(i);wl;wi;wl;}:{i=l;}}}$     E;N}A}}$            
1627: SAVESTATE:          72
1627:                     i(i);wl;wi;wl;}:{i=l;}}}$     i;N}A}}$            
1628:                     (i);wl;wi;wl;}:{i=l;}}}$      ;N}A}}$             
1629: TS_NOK/NS_NORULECHAIN
1629: RESSTATE            
1629:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}A}}$            
1630: E->iaE              i(i);wl;wi;wl;}:{i=l;}}}$     E;N}A}}$            
1630: SAVESTATE:          72
1630:                     i(i);wl;wi;wl;}:{i=l;}}}$     iaE;N}A}}$          
1631:                     (i);wl;wi;wl;}:{i=l;}}}$      aE;N}A}}$           
1632: TS_NOK/NS_NORULECHAIN
1632: RESSTATE            
1632:                     i(i);wl;wi;wl;}:{i=l;}}}$     E;N}A}}$            
1633: E->iC               i(i);wl;wi;wl;}:{i=l;}}}$     E;N}A}}$            
1633: SAVESTATE:          72
1633:                     i(i);wl;wi;wl;}:{i=l;}}}$     iC;N}A}}$           
1634:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}A}}$            
1635: C->()               (i);wl;wi;wl;}:{i=l;}}}$      C;N}A}}$            
1635: SAVESTATE:          73
1635:                     (i);wl;wi;wl;}:{i=l;}}}$      ();N}A}}$           
1636:                     i);wl;wi;wl;}:{i=l;}}}$       );N}A}}$            
1637: TS_NOK/NS_NORULECHAIN
1637: RESSTATE            
1637:                     (i);wl;wi;wl;}:{i=l;}}}$      C;N}A}}$            
1638: C->(W)              (i);wl;wi;wl;}:{i=l;}}}$      C;N}A}}$            
1638: SAVESTATE:          73
1638:                     (i);wl;wi;wl;}:{i=l;}}}$      (W);N}A}}$          
1639:                     i);wl;wi;wl;}:{i=l;}}}$       W);N}A}}$           
1640: W->i                i);wl;wi;wl;}:{i=l;}}}$       W);N}A}}$           
1640: SAVESTATE:          74
1640:                     i);wl;wi;wl;}:{i=l;}}}$       i);N}A}}$           
1641:                     );wl;wi;wl;}:{i=l;}}}$        );N}A}}$            
1642:                     ;wl;wi;wl;}:{i=l;}}}$         ;N}A}}$             
1643:                     wl;wi;wl;}:{i=l;}}}$          N}A}}$              
1644: N->wI;              wl;wi;wl;}:{i=l;}}}$          N}A}}$              
1644: SAVESTATE:          75
1644:                     wl;wi;wl;}:{i=l;}}}$          wI;}A}}$            
1645:                     l;wi;wl;}:{i=l;}}}$           I;}A}}$             
1646: I->l                l;wi;wl;}:{i=l;}}}$           I;}A}}$             
1646: SAVESTATE:          76
1646:                     l;wi;wl;}:{i=l;}}}$           l;}A}}$             
1647:                     ;wi;wl;}:{i=l;}}}$            ;}A}}$              
1648:                     wi;wl;}:{i=l;}}}$             }A}}$               
1649: TS_NOK/NS_NORULECHAIN
1649: RESSTATE            
1649:                     l;wi;wl;}:{i=l;}}}$           I;}A}}$             
1650: TNS_NORULECHAIN/NS_NORULE
1650: RESSTATE            
1650:                     wl;wi;wl;}:{i=l;}}}$          N}A}}$              
1651: N->wI;N             wl;wi;wl;}:{i=l;}}}$          N}A}}$              
1651: SAVESTATE:          75
1651:                     wl;wi;wl;}:{i=l;}}}$          wI;N}A}}$           
1652:                     l;wi;wl;}:{i=l;}}}$           I;N}A}}$            
1653: I->l                l;wi;wl;}:{i=l;}}}$           I;N}A}}$            
1653: SAVESTATE:          76
1653:                     l;wi;wl;}:{i=l;}}}$           l;N}A}}$            
1654:                     ;wi;wl;}:{i=l;}}}$            ;N}A}}$             
1655:                     wi;wl;}:{i=l;}}}$             N}A}}$              
1656: N->wI;              wi;wl;}:{i=l;}}}$             N}A}}$              
1656: SAVESTATE:          77
1656:                     wi;wl;}:{i=l;}}}$             wI;}A}}$            
1657:                     i;wl;}:{i=l;}}}$              I;}A}}$             
1658: I->i                i;wl;}:{i=l;}}}$              I;}A}}$             
1658: SAVESTATE:          78
1658:                     i;wl;}:{i=l;}}}$              i;}A}}$             
1659:                     ;wl;}:{i=l;}}}$               ;}A}}$              
1660:                     wl;}:{i=l;}}}$                }A}}$               
1661: TS_NOK/NS_NORULECHAIN
1661: RESSTATE            
1661:                     i;wl;}:{i=l;}}}$              I;}A}}$             
1662: TNS_NORULECHAIN/NS_NORULE
1662: RESSTATE            
1662:                     wi;wl;}:{i=l;}}}$             N}A}}$              
1663: N->wI;N             wi;wl;}:{i=l;}}}$             N}A}}$              
1663: SAVESTATE:          77
1663:                     wi;wl;}:{i=l;}}}$             wI;N}A}}$           
1664:                     i;wl;}:{i=l;}}}$              I;N}A}}$            
1665: I->i                i;wl;}:{i=l;}}}$              I;N}A}}$            
1665: SAVESTATE:          78
1665:                     i;wl;}:{i=l;}}}$              i;N}A}}$            
1666:                     ;wl;}:{i=l;}}}$               ;N}A}}$             
1667:                     wl;}:{i=l;}}}$                N}A}}$              
1668: N->wI;              wl;}:{i=l;}}}$                N}A}}$              
1668: SAVESTATE:          79
1668:                     wl;}:{i=l;}}}$                wI;}A}}$            
1669:                     l;}:{i=l;}}}$                 I;}A}}$             
1670: I->l                l;}:{i=l;}}}$                 I;}A}}$             
1670: SAVESTATE:          80
1670:                     l;}:{i=l;}}}$                 l;}A}}$             
1671:                     ;}:{i=l;}}}$                  ;}A}}$              
1672:                     }:{i=l;}}}$                   }A}}$               
1673:                     :{i=l;}}}$                    A}}$                
1674: TNS_NORULECHAIN/NS_NORULE
1674: RESSTATE            
1674:                     l;}:{i=l;}}}$                 I;}A}}$             
1675: TNS_NORULECHAIN/NS_NORULE
1675: RESSTATE            
1675:                     wl;}:{i=l;}}}$                N}A}}$              
1676: N->wI;N             wl;}:{i=l;}}}$                N}A}}$              
1676: SAVESTATE:          79
1676:                     wl;}:{i=l;}}}$                wI;N}A}}$           
1677:                     l;}:{i=l;}}}$                 I;N}A}}$            
1678: I->l                l;}:{i=l;}}}$                 I;N}A}}$            
1678: SAVESTATE:          80
1678:                     l;}:{i=l;}}}$                 l;N}A}}$            
1679:                     ;}:{i=l;}}}$                  ;N}A}}$             
1680:                     }:{i=l;}}}$                   N}A}}$              
1681: TNS_NORULECHAIN/NS_NORULE
1681: RESSTATE            
1681:                     l;}:{i=l;}}}$                 I;N}A}}$            
1682: TNS_NORULECHAIN/NS_NORULE
1682: RESSTATE            
1682:                     wl;}:{i=l;}}}$                N}A}}$              
1683: TNS_NORULECHAIN/NS_NORULE
1683: RESSTATE            
1683:                     i;wl;}:{i=l;}}}$              I;N}A}}$            
1684: TNS_NORULECHAIN/NS_NORULE
1684: RESSTATE            
1684:                     wi;wl;}:{i=l;}}}$             N}A}}$              
1685: TNS_NORULECHAIN/NS_NORULE
1685: RESSTATE            
1685:                     l;wi;wl;}:{i=l;}}}$           I;N}A}}$            
1686: TNS_NORULECHAIN/NS_NORULE
